"201703010000","6559                    ",5
"201703011247","6559                    ",15
"201703011248","6559                    ",6
"201703011249","6559                    ",10
"201703011250","6559                    ",1
"201703011252","6559                    ",16
"201703011253","6559                    ",8
"201703011254","6559                    ",9
"201703011255","6559                    ",17
"201703011257","6559                    ",17
"201703011258","6559                    ",9
"201703011259","6559                    ",6
"201703011300","6559                    ",2
"201703011301","6559                    ",8
"201703011302","6559                    ",8
"201703011303","6559                    ",17
"201703011304","6559                    ",8
"201703011305","6559                    ",8
"201703011306","6559                    ",1
"201703011307","6559                    ",7
"201703011308","6559                    ",5
"201703011309","6559                    ",3
"201703011310","6559                    ",9
"201703011311","6559                    ",6
"201703011312","6559                    ",2
"201703011313","6559                    ",41
"201703011314","6559                    ",21
"201703011316","6559                    ",9
"201703011317","6559                    ",4
"201703011318","6559                    ",11
"201703011319","6559                    ",2
"201703011320","6559                    ",6
"201703011321","6559                    ",1
"201703011322","6559                    ",6
"201703011323","6559                    ",8
"201703011324","6559                    ",7
"201703011325","6559                    ",41
"201703011326","6559                    ",11
"201703011327","6559                    ",3
"201703011328","6559                    ",2
"201703011329","6559                    ",8
"201703011330","6559                    ",23
"201703011331","6559                    ",3
"201703011332","6559                    ",3
"201703011333","6559                    ",13
"201703011334","6559                    ",6
"201703011335","6559                    ",6
"201703011336","6559                    ",39
"201703011337","6559                    ",8
"201703011338","6559                    ",8
"201703011339","6559                    ",5
"201703011340","6559                    ",10
"201703011341","6559                    ",16
"201703011342","6559                    ",28
"201703011343","6559                    ",8
"201703011344","6559                    ",47
"201703011345","6559                    ",30
"201703011346","6559                    ",5
"201703011347","6559                    ",5
"201703011348","6559                    ",6
"201703011349","6559                    ",39
"201703011350","6559                    ",24
"201703011351","6559                    ",11
"201703011352","6559                    ",13
"201703011353","6559                    ",21
"201703011354","6559                    ",23
"201703011355","6559                    ",7
"201703011356","6559                    ",37
"201703011357","6559                    ",9
"201703011358","6559                    ",16
"201703011359","6559                    ",7
"201703011400","6559                    ",16
"201703011401","6559                    ",30
"201703011402","6559                    ",11
"201703011403","6559                    ",6
"201703011404","6559                    ",10
"201703011405","6559                    ",18
"201703011406","6559                    ",18
"201703011407","6559                    ",10
"201703011408","6559                    ",5
"201703011409","6559                    ",13
"201703011410","6559                    ",14
"201703011411","6559                    ",18
"201703011412","6559                    ",26
"201703011413","6559                    ",52
"201703011414","6559                    ",18
"201703011415","6559                    ",14
"201703011416","6559                    ",9
"201703011417","6559                    ",33
"201703011418","6559                    ",11
"201703011419","6559                    ",43
"201703011420","6559                    ",12
"201703011421","6559                    ",14
"201703011422","6559                    ",38
"201703011423","6559                    ",18
"201703011424","6559                    ",23
"201703011425","6559                    ",22
"201703011426","6559                    ",43
"201703011427","6559                    ",17
"201703011428","6559                    ",35
"201703011429","6559                    ",9
"201703011430","6559                    ",22
"201703011431","6559                    ",6
"201703011432","6559                    ",12
"201703011433","6559                    ",7
"201703011434","6559                    ",7
"201703011435","6559                    ",11
"201703011436","6559                    ",21
"201703011437","6559                    ",48
"201703011438","6559                    ",36
"201703011439","6559                    ",33
"201703011440","6559                    ",8
"201703011441","6559                    ",41
"201703011442","6559                    ",15
"201703011443","6559                    ",17
"201703011444","6559                    ",4
"201703011445","6559                    ",12
"201703011446","6559                    ",46
"201703011447","6559                    ",23
"201703011448","6559                    ",2
"201703011449","6559                    ",11
"201703011450","6559                    ",10
"201703011451","6559                    ",18
"201703011452","6559                    ",29
"201703011453","6559                    ",57
"201703011454","6559                    ",12
"201703011455","6559                    ",29
"201703011456","6559                    ",15
"201703011457","6559                    ",4
"201703011458","6559                    ",18
"201703011459","6559                    ",11
"201703011500","6559                    ",26
"201703011501","6559                    ",11
"201703011502","6559                    ",23
"201703011503","6559                    ",22
"201703011504","6559                    ",23
"201703011505","6559                    ",26
"201703011506","6559                    ",22
"201703011507","6559                    ",14
"201703011508","6559                    ",41
"201703011509","6559                    ",42
"201703011510","6559                    ",20
"201703011511","6559                    ",30
"201703011512","6559                    ",36
"201703011513","6559                    ",27
"201703011514","6559                    ",42
"201703011515","6559                    ",24
"201703011516","6559                    ",25
"201703011517","6559                    ",18
"201703011518","6559                    ",24
"201703011519","6559                    ",39
"201703011520","6559                    ",36
"201703011521","6559                    ",34
"201703011522","6559                    ",36
"201703011523","6559                    ",21
"201703011524","6559                    ",16
"201703011525","6559                    ",17
"201703011526","6559                    ",49
"201703011527","6559                    ",69
"201703011528","6559                    ",21
"201703011529","6559                    ",4
"201703011530","6559                    ",13
"201703011531","6559                    ",5
"201703011532","6559                    ",44
"201703011533","6559                    ",21
"201703011534","6559                    ",53
"201703011535","6559                    ",22
"201703011536","6559                    ",44
"201703011537","6559                    ",77
"201703011538","6559                    ",17
"201703011539","6559                    ",32
"201703011540","6559                    ",15
"201703011541","6559                    ",75
"201703011542","6559                    ",12
"201703011543","6559                    ",47
"201703011544","6559                    ",99
"201703011545","6559                    ",51
"201703011546","6559                    ",18
"201703011547","6559                    ",44
"201703011548","6559                    ",13
"201703011549","6559                    ",16
"201703011550","6559                    ",21
"201703011551","6559                    ",41
"201703011552","6559                    ",34
"201703011553","6559                    ",78
"201703011554","6559                    ",11
"201703011555","6559                    ",44
"201703011556","6559                    ",46
"201703011557","6559                    ",15
"201703011558","6559                    ",22
"201703011559","6559                    ",21
"201703011600","6559                    ",30
"201703011601","6559                    ",65
"201703011602","6559                    ",31
"201703011603","6559                    ",54
"201703011604","6559                    ",25
"201703011605","6559                    ",14
"201703011606","6559                    ",17
"201703011607","6559                    ",68
"201703011608","6559                    ",24
"201703011609","6559                    ",55
"201703011610","6559                    ",82
"201703011611","6559                    ",58
"201703011612","6559                    ",32
"201703011613","6559                    ",40
"201703011614","6559                    ",26
"201703011615","6559                    ",21
"201703011616","6559                    ",17
"201703011617","6559                    ",28
"201703011618","6559                    ",12
"201703011619","6559                    ",10
"201703011620","6559                    ",16
"201703011621","6559                    ",25
"201703011622","6559                    ",55
"201703011623","6559                    ",12
"201703011624","6559                    ",18
"201703011625","6559                    ",24
"201703011626","6559                    ",31
"201703011627","6559                    ",16
"201703011628","6559                    ",26
"201703011629","6559                    ",12
"201703011630","6559                    ",28
"201703011631","6559                    ",17
"201703011632","6559                    ",27
"201703011633","6559                    ",33
"201703011634","6559                    ",15
"201703011635","6559                    ",31
"201703011636","6559                    ",28
"201703011637","6559                    ",18
"201703011638","6559                    ",31
"201703011639","6559                    ",29
"201703011640","6559                    ",17
"201703011641","6559                    ",27
"201703011642","6559                    ",41
"201703011643","6559                    ",24
"201703011644","6559                    ",43
"201703011645","6559                    ",9
"201703011646","6559                    ",31
"201703011647","6559                    ",37
"201703011648","6559                    ",13
"201703011649","6559                    ",16
"201703011650","6559                    ",40
"201703011651","6559                    ",22
"201703011652","6559                    ",29
"201703011653","6559                    ",15
"201703011654","6559                    ",23
"201703011655","6559                    ",37
"201703011656","6559                    ",44
"201703011657","6559                    ",6
"201703011658","6559                    ",10
"201703011659","6559                    ",22
"201703011700","6559                    ",11
"201703011701","6559                    ",39
"201703011702","6559                    ",29
"201703011703","6559                    ",12
"201703011704","6559                    ",26
"201703011705","6559                    ",14
"201703011706","6559                    ",43
"201703011707","6559                    ",17
"201703011708","6559                    ",22
"201703011709","6559                    ",34
"201703011710","6559                    ",21
"201703011711","6559                    ",13
"201703011712","6559                    ",10
"201703011713","6559                    ",32
"201703011714","6559                    ",39
"201703011715","6559                    ",18
"201703011716","6559                    ",105
"201703011717","6559                    ",88
"201703011718","6559                    ",11
"201703011719","6559                    ",21
"201703011720","6559                    ",23
"201703011721","6559                    ",8
"201703011722","6559                    ",8
"201703011723","6559                    ",40
"201703011724","6559                    ",68
"201703011725","6559                    ",14
"201703011726","6559                    ",51
"201703011727","6559                    ",16
"201703011728","6559                    ",27
"201703011729","6559                    ",18
"201703011730","6559                    ",12
"201703011731","6559                    ",60
"201703011732","6559                    ",41
"201703011733","6559                    ",16
"201703011734","6559                    ",9
"201703011735","6559                    ",48
"201703011736","6559                    ",11
"201703011737","6559                    ",10
"201703011738","6559                    ",25
"201703011739","6559                    ",14
"201703011740","6559                    ",16
"201703011741","6559                    ",13
"201703011742","6559                    ",8
"201703011743","6559                    ",29
"201703011744","6559                    ",7
"201703011745","6559                    ",34
"201703011746","6559                    ",1
"201703011747","6559                    ",5
"201703011748","6559                    ",27
"201703011749","6559                    ",9
"201703011750","6559                    ",24
"201703011751","6559                    ",5
"201703011752","6559                    ",20
"201703011753","6559                    ",6
"201703011754","6559                    ",32
"201703011755","6559                    ",10
"201703011756","6559                    ",18
"201703011757","6559                    ",67
"201703011758","6559                    ",11
"201703011759","6559                    ",14
"201703011800","6559                    ",47
"201703011801","6559                    ",11
"201703011802","6559                    ",15
"201703011803","6559                    ",9
"201703011804","6559                    ",21
"201703011805","6559                    ",6
"201703011806","6559                    ",18
"201703011807","6559                    ",7
"201703011808","6559                    ",26
"201703011809","6559                    ",12
"201703011810","6559                    ",23
"201703011811","6559                    ",20
"201703011812","6559                    ",27
"201703011813","6559                    ",24
"201703011814","6559                    ",14
"201703011815","6559                    ",15
"201703011816","6559                    ",54
"201703011817","6559                    ",32
"201703011818","6559                    ",12
"201703011819","6559                    ",19
"201703011820","6559                    ",8
"201703011821","6559                    ",21
"201703011822","6559                    ",68
"201703011823","6559                    ",22
"201703011824","6559                    ",12
"201703011825","6559                    ",33
"201703011826","6559                    ",17
"201703011827","6559                    ",39
"201703011828","6559                    ",23
"201703011829","6559                    ",15
"201703011830","6559                    ",34
"201703011831","6559                    ",12
"201703011832","6559                    ",32
"201703011833","6559                    ",20
"201703011834","6559                    ",27
"201703011835","6559                    ",27
"201703011836","6559                    ",15
"201703011837","6559                    ",22
"201703011838","6559                    ",21
"201703011839","6559                    ",30
"201703011840","6559                    ",3
"201703011841","6559                    ",12
"201703011842","6559                    ",28
"201703011843","6559                    ",21
"201703011844","6559                    ",20
"201703011845","6559                    ",27
"201703011846","6559                    ",5
"201703011847","6559                    ",31
"201703011848","6559                    ",6
"201703011849","6559                    ",22
"201703011850","6559                    ",28
"201703011851","6559                    ",38
"201703011852","6559                    ",22
"201703011853","6559                    ",19
"201703011854","6559                    ",21
"201703011855","6559                    ",60
"201703011856","6559                    ",51
"201703011857","6559                    ",25
"201703011858","6559                    ",22
"201703011859","6559                    ",66
"201703011900","6559                    ",22
"201703011901","6559                    ",27
"201703011902","6559                    ",11
"201703011903","6559                    ",21
"201703011904","6559                    ",29
"201703011905","6559                    ",14
"201703011906","6559                    ",32
"201703011907","6559                    ",27
"201703011908","6559                    ",26
"201703011909","6559                    ",33
"201703011910","6559                    ",19
"201703011911","6559                    ",32
"201703011912","6559                    ",36
"201703011913","6559                    ",50
"201703011914","6559                    ",60
"201703011915","6559                    ",8
"201703011916","6559                    ",20
"201703011917","6559                    ",32
"201703011918","6559                    ",20
"201703011919","6559                    ",8
"201703011920","6559                    ",20
"201703011921","6559                    ",37
"201703011922","6559                    ",23
"201703011923","6559                    ",20
"201703011924","6559                    ",29
"201703011925","6559                    ",16
"201703011926","6559                    ",42
"201703011927","6559                    ",22
"201703011928","6559                    ",34
"201703011929","6559                    ",17
"201703011930","6559                    ",14
"201703011931","6559                    ",43
"201703011932","6559                    ",31
"201703011933","6559                    ",22
"201703011934","6559                    ",47
"201703011935","6559                    ",22
"201703011936","6559                    ",14
"201703011937","6559                    ",40
"201703011938","6559                    ",10
"201703011939","6559                    ",15
"201703011940","6559                    ",48
"201703011941","6559                    ",22
"201703011942","6559                    ",29
"201703011943","6559                    ",63
"201703011944","6559                    ",14
"201703011945","6559                    ",17
"201703011946","6559                    ",25
"201703011947","6559                    ",57
"201703011948","6559                    ",21
"201703011949","6559                    ",32
"201703011950","6559                    ",46
"201703011951","6559                    ",27
"201703011952","6559                    ",80
"201703011953","6559                    ",24
"201703011954","6559                    ",21
"201703011955","6559                    ",18
"201703011956","6559                    ",24
"201703011957","6559                    ",21
"201703011958","6559                    ",27
"201703011959","6559                    ",36
"201703012000","6559                    ",45
"201703012001","6559                    ",24
"201703012002","6559                    ",16
"201703012003","6559                    ",11
"201703012004","6559                    ",12
"201703012005","6559                    ",12
"201703012006","6559                    ",20
"201703012007","6559                    ",30
"201703012008","6559                    ",45
"201703012009","6559                    ",11
"201703012010","6559                    ",48
"201703012011","6559                    ",15
"201703012012","6559                    ",29
"201703012013","6559                    ",14
"201703012014","6559                    ",23
"201703012015","6559                    ",9
"201703012016","6559                    ",27
"201703012017","6559                    ",14
"201703012018","6559                    ",3
"201703012019","6559                    ",26
"201703012020","6559                    ",30
"201703012021","6559                    ",22
"201703012022","6559                    ",36
"201703012023","6559                    ",23
"201703012024","6559                    ",9
"201703012025","6559                    ",25
"201703012026","6559                    ",23
"201703012027","6559                    ",15
"201703012028","6559                    ",26
"201703012029","6559                    ",12
"201703012030","6559                    ",40
"201703012031","6559                    ",21
"201703012032","6559                    ",20
"201703012033","6559                    ",2
"201703012034","6559                    ",5
"201703012035","6559                    ",9
"201703012036","6559                    ",39
"201703012037","6559                    ",1
"201703012038","6559                    ",37
"201703012039","6559                    ",24
"201703012040","6559                    ",21
"201703012041","6559                    ",37
"201703012042","6559                    ",37
"201703012043","6559                    ",22
"201703012044","6559                    ",25
"201703012045","6559                    ",27
"201703012046","6559                    ",18
"201703012047","6559                    ",9
"201703012048","6559                    ",17
"201703012049","6559                    ",29
"201703012050","6559                    ",17
"201703012051","6559                    ",15
"201703012052","6559                    ",24
"201703012053","6559                    ",28
"201703012054","6559                    ",23
"201703012055","6559                    ",50
"201703012056","6559                    ",14
"201703012057","6559                    ",16
"201703012058","6559                    ",11
"201703012059","6559                    ",66
"201703012100","6559                    ",40
"201703012101","6559                    ",11
"201703012102","6559                    ",9
"201703012103","6559                    ",9
"201703012104","6559                    ",21
"201703012105","6559                    ",14
"201703012106","6559                    ",10
"201703012107","6559                    ",9
"201703012108","6559                    ",40
"201703012109","6559                    ",14
"201703012110","6559                    ",8
"201703012111","6559                    ",11
"201703012112","6559                    ",14
"201703012113","6559                    ",30
"201703012114","6559                    ",14
"201703012115","6559                    ",20
"201703012116","6559                    ",22
"201703012117","6559                    ",33
"201703012118","6559                    ",11
"201703012119","6559                    ",65
"201703012120","6559                    ",61
"201703012121","6559                    ",28
"201703012122","6559                    ",21
"201703012123","6559                    ",11
"201703012124","6559                    ",25
"201703012125","6559                    ",46
"201703012126","6559                    ",33
"201703012127","6559                    ",35
"201703012128","6559                    ",21
"201703012129","6559                    ",35
"201703012130","6559                    ",43
"201703012131","6559                    ",16
"201703012132","6559                    ",37
"201703012133","6559                    ",12
"201703012134","6559                    ",14
"201703012135","6559                    ",12
"201703012136","6559                    ",38
"201703012137","6559                    ",82
"201703012138","6559                    ",14
"201703012139","6559                    ",30
"201703012140","6559                    ",12
"201703012141","6559                    ",11
"201703012142","6559                    ",19
"201703012143","6559                    ",63
"201703012144","6559                    ",19
"201703012145","6559                    ",12
"201703012146","6559                    ",27
"201703012147","6559                    ",20
"201703012148","6559                    ",33
"201703012149","6559                    ",34
"201703012150","6559                    ",31
"201703012151","6559                    ",51
"201703012152","6559                    ",29
"201703012153","6559                    ",5
"201703012154","6559                    ",29
"201703012155","6559                    ",34
"201703012156","6559                    ",13
"201703012157","6559                    ",24
"201703012158","6559                    ",24
"201703012159","6559                    ",20
"201703012200","6559                    ",19
"201703012201","6559                    ",34
"201703012202","6559                    ",10
"201703012203","6559                    ",34
"201703012204","6559                    ",27
"201703012205","6559                    ",39
"201703012206","6559                    ",25
"201703012207","6559                    ",4
"201703012208","6559                    ",8
"201703012209","6559                    ",20
"201703012210","6559                    ",13
"201703012211","6559                    ",3
"201703012212","6559                    ",14
"201703012213","6559                    ",13
"201703012214","6559                    ",9
"201703012215","6559                    ",11
"201703012216","6559                    ",25
"201703012217","6559                    ",13
"201703012218","6559                    ",13
"201703012219","6559                    ",3
"201703012220","6559                    ",13
"201703012221","6559                    ",33
"201703012222","6559                    ",22
"201703012223","6559                    ",20
"201703012224","6559                    ",35
"201703012225","6559                    ",27
"201703012226","6559                    ",14
"201703012227","6559                    ",15
"201703012228","6559                    ",10
"201703012229","6559                    ",22
"201703012230","6559                    ",26
"201703012231","6559                    ",10
"201703012232","6559                    ",45
"201703012233","6559                    ",2
"201703012234","6559                    ",8
"201703012235","6559                    ",14
"201703012236","6559                    ",36
"201703012237","6559                    ",24
"201703012238","6559                    ",29
"201703012239","6559                    ",16
"201703012240","6559                    ",4
"201703012241","6559                    ",15
"201703012242","6559                    ",41
"201703012243","6559                    ",12
"201703012244","6559                    ",38
"201703012245","6559                    ",36
"201703012246","6559                    ",21
"201703012247","6559                    ",10
"201703012248","6559                    ",15
"201703012249","6559                    ",14
"201703012250","6559                    ",5
"201703012251","6559                    ",14
"201703012252","6559                    ",18
"201703012253","6559                    ",19
"201703012254","6559                    ",19
"201703012255","6559                    ",11
"201703012256","6559                    ",36
"201703012257","6559                    ",18
"201703012258","6559                    ",32
"201703012259","6559                    ",30
"201703012300","6559                    ",28
"201703012301","6559                    ",20
"201703012302","6559                    ",14
"201703012303","6559                    ",15
"201703012304","6559                    ",8
"201703012305","6559                    ",22
"201703012306","6559                    ",8
"201703012307","6559                    ",9
"201703012308","6559                    ",28
"201703012309","6559                    ",6
"201703012310","6559                    ",10
"201703012311","6559                    ",18
"201703012312","6559                    ",10
"201703012313","6559                    ",5
"201703012314","6559                    ",5
"201703012315","6559                    ",4
"201703012316","6559                    ",5
"201703012317","6559                    ",28
"201703012318","6559                    ",6
"201703012319","6559                    ",12
"201703012320","6559                    ",5
"201703012321","6559                    ",14
"201703012322","6559                    ",35
"201703012323","6559                    ",16
"201703012324","6559                    ",3
"201703012325","6559                    ",10
"201703012326","6559                    ",9
"201703012327","6559                    ",14
"201703012328","6559                    ",15
"201703012329","6559                    ",9
"201703012330","6559                    ",13
"201703012331","6559                    ",3
"201703012332","6559                    ",4
"201703012333","6559                    ",6
"201703012334","6559                    ",15
"201703012335","6559                    ",11
"201703012336","6559                    ",4
"201703012337","6559                    ",19
"201703012338","6559                    ",16
"201703012339","6559                    ",6
"201703012340","6559                    ",9
"201703012341","6559                    ",16
"201703012342","6559                    ",20
"201703012343","6559                    ",5
"201703012344","6559                    ",4
"201703012345","6559                    ",37
"201703012346","6559                    ",2
"201703012347","6559                    ",20
"201703012348","6559                    ",8
"201703012349","6559                    ",20
"201703012350","6559                    ",10
"201703012351","6559                    ",8
"201703012352","6559                    ",45
"201703012353","6559                    ",20
"201703012354","6559                    ",12
"201703012355","6559                    ",40
"201703012356","6559                    ",25
"201703012357","6559                    ",7
"201703012358","6559                    ",3
"201703012359","6559                    ",53